employee_id,age,age_group,gender,department,job_level,employment_type,region,monthly_salary,years_at_company,years_in_current_role,overtime_hours,training_hours_last_year,performance_rating,job_satisfaction,work_life_balance,promotion_last_2_years,commute_distance_km,attrition
E0267,40,36-50,Female,Marketing,Intermediate,Full-time,West,5952,14,4,0,20,3,4,3,No,50,1
E0268,32,26-35,Female,Operations,Intermediate,Full-time,West,5073,12,4,25,8,5,4,3,No,24,1
E0269,53,51+,Male,IT,Senior,Full-time,East,6776,0,0,14,12,4,3,4,No,30,1
E0270,36,36-50,Female,IT,Senior,Full-time,West,9006,3,0,4,56,4,4,4,No,42,0
E0271,49,36-50,Male,IT,Manager,Full-time,South,10292,21,4,14,25,4,3,3,No,12,1
E0272,61,51+,Female,IT,Entry,Full-time,North,3936,2,1,11,67,3,4,3,No,46,0
E0273,56,51+,Female,Sales,Intermediate,Full-time,North,4820,16,4,6,15,3,1,3,Yes,38,1
E0274,37,36-50,Male,Marketing,Intermediate,Contract,South,4806,7,4,25,79,2,4,2,No,34,1
E0275,23,18-25,Male,HR,Entry,Full-time,North,3485,3,0,15,63,2,5,5,No,5,0
E0276,25,18-25,Male,Finance,Senior,Contract,West,6670,1,1,32,28,4,3,3,No,30,1
E0277,24,18-25,Female,IT,Intermediate,Contract,North,6474,4,1,27,54,3,2,2,No,48,1
E0278,42,36-50,Male,Sales,Entry,Full-time,North,3665,1,0,15,7,2,2,2,Yes,45,1
E0279,36,36-50,Male,IT,Intermediate,Full-time,North,4814,16,3,31,45,4,4,3,No,47,1
E0280,39,36-50,Female,Finance,Senior,Full-time,North,8182,19,7,17,10,3,2,5,No,27,1
E0281,30,26-35,Female,IT,Senior,Full-time,West,8543,1,1,17,75,3,4,2,No,50,1
E0282,45,36-50,Male,HR,Entry,Full-time,South,4551,21,4,2,69,4,5,5,No,44,0
E0283,37,36-50,Female,Sales,Intermediate,Part-time,West,4733,12,4,34,59,3,4,4,No,49,1
E0284,36,36-50,Female,Sales,Entry,Full-time,East,3375,10,6,2,78,3,3,2,No,2,0
E0285,57,51+,Male,Operations,Senior,Full-time,North,8410,11,7,35,27,3,3,1,No,41,1
E0286,49,36-50,Female,Operations,Senior,Full-time,West,9081,4,4,3,29,2,1,4,No,41,1
E0287,35,26-35,Female,Marketing,Manager,Contract,North,11442,1,0,22,13,2,3,3,No,42,1
E0288,47,36-50,Female,Marketing,Intermediate,Full-time,North,5975,13,5,30,37,4,2,1,No,4,1
E0289,34,26-35,Male,Finance,Senior,Part-time,East,8886,14,2,24,10,5,5,5,No,54,1
E0290,28,26-35,Female,Finance,Intermediate,Full-time,West,5602,8,4,15,42,3,4,3,No,15,1
E0291,49,36-50,Male,Operations,Entry,Full-time,North,3941,14,6,14,72,4,5,5,No,53,0
E0292,29,26-35,Male,Operations,Intermediate,Full-time,West,6568,9,3,11,58,1,2,3,No,61,1
E0293,29,26-35,Female,HR,Entry,Full-time,North,3471,9,6,22,16,3,3,4,Yes,44,1
E0294,60,51+,Female,Marketing,Entry,Part-time,East,4119,13,4,30,17,4,4,3,No,11,1
E0295,21,18-25,Male,Marketing,Intermediate,Full-time,West,6583,1,0,19,63,3,3,5,No,55,0
E0296,45,36-50,Male,IT,Manager,Full-time,South,10855,19,5,6,44,3,2,3,No,22,1
E0297,37,36-50,Female,IT,Intermediate,Full-time,South,6583,17,0,34,68,4,1,4,Yes,27,1
E0298,57,51+,Male,Marketing,Intermediate,Full-time,West,4948,13,7,16,11,4,5,4,Yes,46,1
E0299,35,26-35,Female,Operations,Entry,Full-time,West,4491,15,5,2,55,2,4,3,Yes,5,1
E0300,61,51+,Female,IT,Entry,Full-time,South,4579,4,3,11,63,3,2,5,No,28,0
E0301,25,18-25,Male,Finance,Intermediate,Full-time,North,5577,5,4,15,44,3,4,2,No,30,1
E0302,52,51+,Male,Marketing,Intermediate,Full-time,West,4895,9,6,28,41,3,3,2,No,15,1
E0303,46,36-50,Female,HR,Senior,Contract,West,6618,8,8,13,52,2,4,3,No,51,1
E0304,48,36-50,Male,Operations,Manager,Full-time,South,10333,13,3,10,68,3,4,5,No,43,0
E0305,55,51+,Female,Marketing,Entry,Full-time,East,3922,1,0,23,68,3,2,3,No,30,1
E0306,31,26-35,Male,Operations,Intermediate,Full-time,South,4647,11,1,32,50,4,1,3,Yes,32,1
E0307,28,26-35,Male,Marketing,Intermediate,Part-time,East,4813,8,6,1,1,4,3,5,Yes,51,0
E0308,59,51+,Male,Operations,Intermediate,Part-time,East,6379,8,7,24,37,3,2,3,No,37,1
E0309,55,51+,Female,HR,Entry,Full-time,West,3963,7,0,25,29,3,3,2,No,19,1
E0310,26,26-35,Female,Finance,Entry,Contract,West,4415,6,4,30,66,4,3,2,No,33,1
E0311,42,36-50,Female,Sales,Intermediate,Full-time,West,5598,17,7,34,63,3,4,3,No,11,1
E0312,48,36-50,Female,HR,Entry,Full-time,North,3540,3,0,27,63,3,4,3,No,54,1
E0313,39,36-50,Female,HR,Manager,Full-time,East,12143,11,2,9,37,3,2,4,No,33,1
E0314,34,26-35,Male,Marketing,Senior,Contract,South,8440,10,6,11,19,3,5,1,No,26,1
E0315,55,51+,Male,Operations,Entry,Full-time,South,3336,7,5,0,24,3,4,4,No,40,0
E0316,46,36-50,Male,Finance,Intermediate,Full-time,North,5124,6,2,11,33,3,2,3,No,50,1
E0317,58,51+,Male,Marketing,Senior,Full-time,West,6510,7,3,5,78,2,2,5,No,7,0
E0318,49,36-50,Male,Marketing,Intermediate,Full-time,North,6794,12,7,22,39,4,3,1,No,28,1
E0319,61,51+,Male,Marketing,Entry,Full-time,West,4203,13,5,11,3,4,4,4,No,55,0
E0320,56,51+,Female,HR,Intermediate,Contract,North,6310,6,0,19,42,2,3,2,No,35,1
E0321,38,36-50,Male,HR,Entry,Full-time,East,3761,0,0,29,62,3,4,4,No,14,0
E0322,22,18-25,Female,Marketing,Senior,Contract,South,6989,2,2,3,40,2,3,5,Yes,3,0
E0323,41,36-50,Female,Finance,Senior,Full-time,North,8205,21,0,4,24,4,3,4,Yes,57,0
E0324,59,51+,Female,Marketing,Intermediate,Full-time,North,5621,3,2,29,72,4,1,5,Yes,12,1
E0325,26,26-35,Female,Operations,Intermediate,Contract,South,5390,6,0,15,39,4,4,5,Yes,17,0
E0326,45,36-50,Male,IT,Entry,Full-time,West,3662,6,1,18,33,4,3,3,No,45,1
E0327,54,51+,Male,Marketing,Senior,Full-time,West,8829,22,6,22,36,3,4,3,No,35,0
E0328,34,26-35,Male,IT,Intermediate,Full-time,North,5263,14,5,23,72,3,3,1,No,46,1
E0329,21,18-25,Female,HR,Intermediate,Full-time,North,5966,1,0,1,56,4,3,3,No,52,0
E0330,36,36-50,Male,Marketing,Intermediate,Full-time,West,4664,16,1,26,54,4,5,3,Yes,22,1
E0331,59,51+,Female,Finance,Senior,Full-time,East,7766,4,2,29,50,2,1,2,No,39,1
E0332,32,26-35,Female,IT,Intermediate,Part-time,South,6774,12,2,22,12,3,4,4,No,49,1
E0333,36,36-50,Female,HR,Entry,Part-time,South,4018,16,6,25,68,2,3,4,No,29,1
E0334,32,26-35,Female,Operations,Intermediate,Full-time,North,6130,7,2,31,24,1,3,2,No,24,1
E0335,39,36-50,Male,HR,Intermediate,Full-time,East,5235,19,8,6,59,4,3,4,No,52,1
E0336,21,18-25,Female,Operations,Entry,Full-time,West,3223,1,1,27,6,3,2,4,No,58,1
E0337,51,51+,Male,Finance,Manager,Full-time,South,12064,21,1,9,0,3,5,4,Yes,59,0
E0338,50,36-50,Male,Sales,Entry,Full-time,East,3302,10,4,1,69,3,3,3,No,39,1
E0339,59,51+,Female,Operations,Senior,Full-time,West,6844,3,1,9,63,3,3,5,No,32,1
E0340,54,51+,Male,Sales,Entry,Full-time,South,4447,2,1,19,54,3,2,4,No,11,1
